trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
71,True,"{'a': 0.5, 'e': 0.024267330287830763}",25,11,25.68810875793941,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
72,True,"{'a': 0.5, 'e': 0.024024656984952455}",30,20,19.556103886185163,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
73,True,"{'a': 0.5, 'e': 0.02378441041510293}",25,11,24.47802022353399,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
74,True,"{'a': 0.5, 'e': 0.0235465663109519}",25,13,25.556710596370063,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
75,True,"{'a': 0.5, 'e': 0.02331110064784238}",25,8,32.119453599689585,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
76,True,"{'a': 0.5, 'e': 0.02307798964136396}",20,13,13.843850179263082,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
77,True,"{'a': 0.5, 'e': 0.022847209744950317}",20,8,1.7294492730895714,"{0: 10, 1: 1, 2: 1, 3: 0, 4: 0}",1
78,True,"{'a': 0.5, 'e': 0.022618737647500813}",20,13,-10.856352943500768,"{0: 6, 1: 0, 2: 0, 3: 1, 4: 0}",1
79,True,"{'a': 0.5, 'e': 0.022392550271025807}",20,5,22.714936797539245,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
80,True,"{'a': 0.5, 'e': 0.022168624768315548}",20,10,16.53438418126594,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
81,True,"{'a': 0.5, 'e': 0.021946938520632394}",20,7,-20.401151673844662,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 1}",1
82,True,"{'a': 0.5, 'e': 0.02172746913542607}",30,11,38.82349705532016,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
83,True,"{'a': 0.5, 'e': 0.021510194444071807}",20,10,-4.441776088883722,"{0: 9, 1: 0, 2: 0, 3: 1, 4: 0}",1
84,True,"{'a': 0.5, 'e': 0.021295092499631088}",20,0,-16.323574741064512,"{0: 18, 1: 1, 2: 0, 3: 0, 4: 1}",0
85,True,"{'a': 0.5, 'e': 0.02108214157463478}",20,2,21.031213153040756,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
86,True,"{'a': 0.5, 'e': 0.02087132015888843}",25,11,25.89897426816977,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
87,True,"{'a': 0.5, 'e': 0.020662606957299545}",25,19,-11.40559560340899,"{0: 5, 1: 0, 2: 0, 3: 1, 4: 0}",1
88,True,"{'a': 0.5, 'e': 0.02045598088772655}",20,14,9.948351545068416,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
89,True,"{'a': 0.5, 'e': 0.020251421078849283}",30,4,20.442147065451664,"{0: 25, 1: 0, 2: 0, 3: 1, 4: 0}",1
90,True,"{'a': 0.5, 'e': 0.02004890686806079}",25,13,24.667469425136783,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
91,True,"{'a': 0.5, 'e': 0.019848417799380184}",20,2,11.911544261518966,"{0: 17, 1: 0, 2: 1, 3: 0, 4: 0}",1
92,True,"{'a': 0.5, 'e': 0.01964993362138638}",20,7,21.00432706274736,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
93,True,"{'a': 0.5, 'e': 0.019453434285172516}",25,11,17.50420430706263,"{0: 13, 1: 1, 2: 0, 3: 0, 4: 0}",1
94,True,"{'a': 0.5, 'e': 0.01925889994232079}",20,1,28.402781374216964,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
95,True,"{'a': 0.5, 'e': 0.019066310942897582}",20,10,16.92831745147263,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
96,True,"{'a': 0.5, 'e': 0.01887564783346861}",30,19,11.0339420247844,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
97,True,"{'a': 0.5, 'e': 0.018686891355133923}",25,19,12.280474716253204,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
98,True,"{'a': 0.5, 'e': 0.01850002244158258}",20,10,5.044826746559902,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
99,True,"{'a': 0.5, 'e': 0.018315022217166757}",25,8,27.202191791416244,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
100,True,"{'a': 0.5, 'e': 0.018131871994995087}",20,15,10.059010961503704,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
101,True,"{'a': 0.5, 'e': 0.017950553275045137}",20,6,-19.200619807332618,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 1}",1
102,True,"{'a': 0.5, 'e': 0.017771047742294686}",20,10,17.366720746244106,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
103,True,"{'a': 0.5, 'e': 0.01759333726487174}",20,8,19.748575278764584,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
104,True,"{'a': 0.5, 'e': 0.017417403892223023}",20,10,10.931668630144683,"{0: 9, 1: 1, 2: 0, 3: 0, 4: 0}",1
105,True,"{'a': 0.5, 'e': 0.01724322985330079}",20,5,27.012414353008843,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
106,True,"{'a': 0.5, 'e': 0.017070797554767782}",20,11,12.145458167587964,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
107,True,"{'a': 0.5, 'e': 0.016900089579220106}",20,16,7.420610649523783,"{0: 4, 1: 0, 2: 0, 3: 0, 4: 0}",1
108,True,"{'a': 0.5, 'e': 0.016731088683427903}",30,16,31.268232062516734,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
109,True,"{'a': 0.5, 'e': 0.016563777796593626}",30,20,19.21209525438062,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
110,True,"{'a': 0.5, 'e': 0.016398140018627688}",20,0,31.016317658439178,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
111,True,"{'a': 0.5, 'e': 0.01623415861844141}",25,17,16.47613665468318,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
112,True,"{'a': 0.5, 'e': 0.016071817032256998}",25,10,23.62342719001854,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
113,True,"{'a': 0.5, 'e': 0.015911098861934425}",25,0,-28.6764224603396,"{0: 22, 1: 0, 2: 2, 3: 0, 4: 1}",0
114,True,"{'a': 0.5, 'e': 0.015751987873315082}",25,19,9.689280050796047,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
115,True,"{'a': 0.5, 'e': 0.015594467994581931}",20,9,12.825873893072833,"{0: 10, 1: 1, 2: 0, 3: 0, 4: 0}",1
116,True,"{'a': 0.5, 'e': 0.015438523314636111}",25,4,-7.980348948954479,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 1}",1
117,True,"{'a': 0.5, 'e': 0.01528413808148975}",25,5,34.858150146156305,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
118,True,"{'a': 0.5, 'e': 0.015131296700674854}",20,0,34.32484809557203,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
119,True,"{'a': 0.5, 'e': 0.014979983733668104}",25,7,30.552489133040922,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
120,True,"{'a': 0.5, 'e': 0.014830183896331423}",25,6,31.41677350657356,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
121,True,"{'a': 0.5, 'e': 0.014681882057368109}",20,3,17.88871813414381,"{0: 16, 1: 0, 2: 1, 3: 0, 4: 0}",1
122,True,"{'a': 0.5, 'e': 0.014535063236794427}",25,9,30.6397761909288,"{0: 16, 1: 0, 2: 0, 3: 0, 4: 0}",1
123,True,"{'a': 0.5, 'e': 0.014389712604426484}",25,12,19.70908853980977,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
124,True,"{'a': 0.5, 'e': 0.014245815478382218}",25,5,13.395085953270609,"{0: 19, 1: 0, 2: 0, 3: 1, 4: 0}",1
125,True,"{'a': 0.5, 'e': 0.014103357323598397}",20,12,13.13166255971372,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
126,True,"{'a': 0.5, 'e': 0.013962323750362412}",25,13,22.45328712416135,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
127,True,"{'a': 0.5, 'e': 0.013822700512858787}",20,9,22.187974474193414,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
128,True,"{'a': 0.5, 'e': 0.013684473507730199}",20,0,-10.21274877771057,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 1}",1
129,True,"{'a': 0.5, 'e': 0.013547628772652897}",25,15,8.802276845896701,"{0: 9, 1: 0, 2: 1, 3: 0, 4: 0}",1
130,True,"{'a': 0.5, 'e': 0.013412152484926368}",25,0,25.95679443835973,"{0: 24, 1: 0, 2: 1, 3: 0, 4: 0}",0
131,True,"{'a': 0.5, 'e': 0.013278030960077104}",25,11,28.49200416009969,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
132,True,"{'a': 0.5, 'e': 0.013145250650476333}",25,17,17.620490967706303,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
133,True,"{'a': 0.5, 'e': 0.01301379814397157}",25,16,16.785693715995684,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
134,True,"{'a': 0.5, 'e': 0.012883660162531854}",25,11,25.28342547162442,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
135,True,"{'a': 0.5, 'e': 0.012754823560906535}",25,10,25.88258667924132,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
136,True,"{'a': 0.5, 'e': 0.01262727532529747}",20,12,15.16268835283217,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
137,True,"{'a': 0.5, 'e': 0.012501002572044496}",30,21,17.209717663512453,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
138,True,"{'a': 0.5, 'e': 0.01237599254632405}",20,2,8.865847772081569,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
139,True,"{'a': 0.5, 'e': 0.012252232620860809}",25,15,18.290129019695932,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
140,True,"{'a': 0.5, 'e': 0.012129710294652202}",25,8,27.88123641870918,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
141,True,"{'a': 0.5, 'e': 0.01200841319170568}",25,14,19.899030183963724,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
142,True,"{'a': 0.5, 'e': 0.011888329059788622}",20,8,21.256268948542996,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
143,True,"{'a': 0.5, 'e': 0.011769445769190735}",25,6,-14.500732414141755,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 1}",1
144,True,"{'a': 0.5, 'e': 0.011651751311498829}",20,13,11.935367930711074,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
145,True,"{'a': 0.5, 'e': 0.01153523379838384}",25,0,30.298505951243676,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
146,True,"{'a': 0.5, 'e': 0.011419881460400001}",20,6,26.418224524185995,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
147,True,"{'a': 0.5, 'e': 0.011305682645796001}",20,15,10.390470008663756,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
148,True,"{'a': 0.5, 'e': 0.011192625819338041}",30,19,19.080371321550988,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
149,True,"{'a': 0.5, 'e': 0.011080699561144661}",30,18,21.97192028740769,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
150,True,"{'a': 0.5, 'e': 0.010969892565533214}",30,7,44.005929294582884,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
151,True,"{'a': 0.5, 'e': 0.010860193639877882}",20,9,20.41960806755918,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
152,True,"{'a': 0.5, 'e': 0.010751591703479103}",30,12,8.170504509144262,"{0: 17, 1: 0, 2: 0, 3: 1, 4: 0}",1
153,True,"{'a': 0.5, 'e': 0.010644075786444312}",25,7,25.033902569334725,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
154,True,"{'a': 0.5, 'e': 0.01053763502857987}",20,12,4.4493176821604115,"{0: 7, 1: 0, 2: 1, 3: 0, 4: 0}",1
155,True,"{'a': 0.5, 'e': 0.01043225867829407}",20,9,10.691284559335644,"{0: 10, 1: 0, 2: 1, 3: 0, 4: 0}",1
156,True,"{'a': 0.5, 'e': 0.01032793609151113}",25,0,42.22641595649307,"{0: 25, 1: 0, 2: 0, 3: 0, 4: 0}",0
157,True,"{'a': 0.5, 'e': 0.010224656730596018}",20,11,12.750589249575352,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
158,True,"{'a': 0.5, 'e': 0.010122410163290057}",25,15,21.90491930980761,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
159,True,"{'a': 0.5, 'e': 0.010021186061657156}",20,2,28.562709714038565,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
160,True,"{'a': 0.5, 'e': 0.009920974201040586}",20,14,11.439659863692446,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
161,True,"{'a': 0.5, 'e': 0.009821764459030179}",20,10,20.54960820253149,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
162,True,"{'a': 0.5, 'e': 0.009723546814439878}",20,10,22.25011844391169,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
163,True,"{'a': 0.5, 'e': 0.009626311346295479}",30,23,17.05702170914047,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
164,True,"{'a': 0.5, 'e': 0.009530048232832523}",25,13,11.204885716264108,"{0: 11, 1: 0, 2: 1, 3: 0, 4: 0}",1
165,True,"{'a': 0.5, 'e': 0.009434747750504199}",20,9,16.47203957187859,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
166,True,"{'a': 0.5, 'e': 0.009340400272999157}",20,14,11.014025741207684,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
167,True,"{'a': 0.5, 'e': 0.009246996270269165}",25,11,13.282634484069145,"{0: 13, 1: 0, 2: 1, 3: 0, 4: 0}",1
168,True,"{'a': 0.5, 'e': 0.009154526307566474}",35,21,27.33182504438351,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
169,True,"{'a': 0.5, 'e': 0.009062981044490808}",20,6,29.258157863470107,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
170,True,"{'a': 0.5, 'e': 0.0089723512340459}",20,6,25.300895737440612,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
171,True,"{'a': 0.5, 'e': 0.00888262772170544}",20,12,15.396038460750262,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
172,True,"{'a': 0.5, 'e': 0.008793801444488386}",35,9,36.465924357193984,"{0: 25, 1: 0, 2: 1, 3: 0, 4: 0}",1
173,True,"{'a': 0.5, 'e': 0.008705863430043502}",35,21,25.100792201859097,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
174,True,"{'a': 0.5, 'e': 0.008618804795743068}",20,10,19.047703314491848,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
175,True,"{'a': 0.5, 'e': 0.008532616747785637}",30,14,-13.806959928216909,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
176,True,"{'a': 0.5, 'e': 0.00844729058030778}",35,24,21.524287420239627,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
177,True,"{'a': 0.5, 'e': 0.008362817674504702}",20,5,23.316591424701027,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
178,True,"{'a': 0.5, 'e': 0.008279189497759656}",30,20,18.82866233046613,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
179,True,"{'a': 0.5, 'e': 0.008196397602782058}",20,13,4.398500263652882,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
180,True,"{'a': 0.5, 'e': 0.008114433626754238}",20,11,18.19858557892541,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
181,True,"{'a': 0.5, 'e': 0.008033289290486696}",20,14,11.52860165070938,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
182,True,"{'a': 0.5, 'e': 0.00795295639758183}",20,11,16.710497488354736,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
183,True,"{'a': 0.5, 'e': 0.00787342683360601}",30,15,25.253827085922694,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
184,True,"{'a': 0.5, 'e': 0.0077946925652699495}",25,7,31.219683467592944,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
185,True,"{'a': 0.5, 'e': 0.00771674563961725}",20,11,16.26735000914062,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
186,True,"{'a': 0.5, 'e': 0.007639578183221077}",30,17,22.0578186916086,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
187,True,"{'a': 0.5, 'e': 0.0075631824013888665}",20,13,11.979991698657791,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
188,True,"{'a': 0.5, 'e': 0.0074875505773749785}",20,13,4.997913544446226,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
189,True,"{'a': 0.5, 'e': 0.007412675071601228}",25,3,39.1176725733158,"{0: 22, 1: 0, 2: 0, 3: 0, 4: 0}",1
190,True,"{'a': 0.5, 'e': 0.007338548320885216}",25,5,31.814957267650364,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
191,True,"{'a': 0.5, 'e': 0.0072651628376763635}",20,0,31.226823198343485,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
192,True,"{'a': 0.5, 'e': 0.0071925112092996}",20,13,14.32511108668259,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
193,True,"{'a': 0.5, 'e': 0.007120586097206604}",30,16,30.159924007416507,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
194,True,"{'a': 0.5, 'e': 0.007049380236234538}",35,17,33.078354475754196,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
195,True,"{'a': 0.5, 'e': 0.006978886433872193}",20,6,24.271286809531293,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
196,True,"{'a': 0.5, 'e': 0.00690909756953347}",20,8,-21.035787978405192,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 1}",1
197,True,"{'a': 0.5, 'e': 0.006840006593838136}",20,2,29.416663575887217,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
198,True,"{'a': 0.5, 'e': 0.006771606527899755}",20,13,0.3505657163903113,"{0: 6, 1: 0, 2: 1, 3: 0, 4: 0}",1
199,True,"{'a': 0.5, 'e': 0.0067038904626207565}",25,18,13.455506802166745,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
200,True,"{'a': 0.5, 'e': 0.006636851557994549}",20,12,15.73124106439989,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
201,True,"{'a': 0.5, 'e': 0.006570483042414603}",20,1,31.373663914462817,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
202,True,"{'a': 0.5, 'e': 0.006504778211990457}",25,9,-15.539683408203059,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 1}",1
203,True,"{'a': 0.5, 'e': 0.006439730429870553}",25,17,14.85378575786827,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
204,True,"{'a': 0.5, 'e': 0.006375333125571847}",25,13,19.853261086407212,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
205,True,"{'a': 0.5, 'e': 0.006311579794316129}",25,8,33.731307123532986,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
206,True,"{'a': 0.5, 'e': 0.006248463996372967}",25,7,28.53583263193768,"{0: 18, 1: 0, 2: 0, 3: 0, 4: 0}",1
207,True,"{'a': 0.5, 'e': 0.0061859793564092375}",20,12,14.427040611740413,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
208,True,"{'a': 0.5, 'e': 0.006124119562845145}",20,15,8.24752225669502,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
209,True,"{'a': 0.5, 'e': 0.0060628783672166935}",20,7,19.39705806408686,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
210,True,"{'a': 0.5, 'e': 0.006002249583544526}",20,6,25.442906015277824,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
211,True,"{'a': 0.5, 'e': 0.005942227087709081}",20,12,14.953180594661118,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
212,True,"{'a': 0.5, 'e': 0.00588280481683199}",20,8,18.699519461233223,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
213,True,"{'a': 0.5, 'e': 0.005823976768663671}",25,18,14.88173730584122,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
214,True,"{'a': 0.5, 'e': 0.0057657370009770335}",20,0,17.280119079741315,"{0: 19, 1: 0, 2: 1, 3: 0, 4: 0}",0
215,True,"{'a': 0.5, 'e': 0.005708079630967263}",25,10,24.378414133761922,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
216,True,"{'a': 0.5, 'e': 0.00565099883465759}",20,10,18.473913124886053,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
217,True,"{'a': 0.5, 'e': 0.005594488846311015}",25,10,-36.65072473150173,"{0: 13, 1: 0, 2: 0, 3: 1, 4: 1}",1
218,True,"{'a': 0.5, 'e': 0.005538543957847904}",30,18,21.021200450238027,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
219,True,"{'a': 0.5, 'e': 0.005483158518269426}",25,6,31.422096166429483,"{0: 19, 1: 0, 2: 0, 3: 0, 4: 0}",1
220,True,"{'a': 0.5, 'e': 0.005428326933086731}",35,18,29.945220755864547,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
221,True,"{'a': 0.5, 'e': 0.005374043663755864}",30,20,20.689388821512836,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
222,True,"{'a': 0.5, 'e': 0.005320303227118305}",20,8,19.608484663087935,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
223,True,"{'a': 0.5, 'e': 0.005267100194847122}",20,3,28.52876732917131,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 0}",1
224,True,"{'a': 0.5, 'e': 0.005214429192898651}",20,9,19.006476042178203,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
225,True,"{'a': 0.5, 'e': 0.005162284900969664}",25,5,32.95548285509147,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",1
226,True,"{'a': 0.5, 'e': 0.005110662051959968}",30,16,26.801397693352882,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
227,True,"{'a': 0.5, 'e': 0.005059555431440368}",25,14,19.85699732207007,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
228,True,"{'a': 0.5, 'e': 0.005008959877125964}",30,20,19.78696264253365,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
229,True,"{'a': 0.5, 'e': 0.0049588702783547045}",25,8,15.699698287977949,"{0: 16, 1: 1, 2: 0, 3: 0, 4: 0}",1
230,True,"{'a': 0.5, 'e': 0.004909281575571157}",20,11,14.679629520447502,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
231,True,"{'a': 0.5, 'e': 0.0048601887598154455}",20,0,30.122565643294095,"{0: 20, 1: 0, 2: 0, 3: 0, 4: 0}",0
232,True,"{'a': 0.5, 'e': 0.004811586872217291}",20,13,14.18285068497051,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
233,True,"{'a': 0.5, 'e': 0.004763471003495118}",30,22,14.493053942475576,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
234,True,"{'a': 0.5, 'e': 0.004715836293460167}",20,8,19.10313429133288,"{0: 12, 1: 0, 2: 0, 3: 0, 4: 0}",1
235,True,"{'a': 0.5, 'e': 0.004668677930525565}",20,6,25.608971462825757,"{0: 14, 1: 0, 2: 0, 3: 0, 4: 0}",1
236,True,"{'a': 0.5, 'e': 0.0046219911512203095}",20,13,11.893373146360402,"{0: 7, 1: 0, 2: 0, 3: 0, 4: 0}",1
237,True,"{'a': 0.5, 'e': 0.004575771239708106}",25,7,-12.754621002578679,"{0: 17, 1: 0, 2: 0, 3: 0, 4: 1}",1
238,True,"{'a': 0.5, 'e': 0.004530013527311025}",35,11,44.937534677816146,"{0: 24, 1: 0, 2: 0, 3: 0, 4: 0}",1
239,True,"{'a': 0.5, 'e': 0.004484713392037915}",25,17,9.820052593219817,"{0: 7, 1: 1, 2: 0, 3: 0, 4: 0}",1
240,True,"{'a': 0.5, 'e': 0.004439866258117536}",25,16,14.746470240071412,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 0}",1
241,True,"{'a': 0.5, 'e': 0.004395467595536361}",25,20,8.73939902403586,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
242,True,"{'a': 0.5, 'e': 0.0043515129195809965}",25,20,5.498107153731478,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
243,True,"{'a': 0.5, 'e': 0.004307997790385187}",25,12,21.82905621056205,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
244,True,"{'a': 0.5, 'e': 0.004264917812481335}",30,17,22.295225596490983,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
245,True,"{'a': 0.5, 'e': 0.004222268634356522}",20,10,-23.353525914372838,"{0: 9, 1: 0, 2: 0, 3: 0, 4: 1}",1
246,True,"{'a': 0.5, 'e': 0.004180045948012957}",25,2,37.75036535062926,"{0: 23, 1: 0, 2: 0, 3: 0, 4: 0}",1
247,True,"{'a': 0.5, 'e': 0.004138245488532827}",25,15,18.227883090927715,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
248,True,"{'a': 0.5, 'e': 0.004096863033647498}",20,14,10.475038214457301,"{0: 6, 1: 0, 2: 0, 3: 0, 4: 0}",1
249,True,"{'a': 0.5, 'e': 0.0040558944033110235}",20,10,15.907716446245638,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
250,True,"{'a': 0.5, 'e': 0.004015335459277913}",30,20,18.09060164520189,"{0: 10, 1: 0, 2: 0, 3: 0, 4: 0}",1
251,True,"{'a': 0.5, 'e': 0.003975182104685134}",35,22,25.37543792982517,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
252,True,"{'a': 0.5, 'e': 0.003935430283638282}",25,10,27.239294932563077,"{0: 15, 1: 0, 2: 0, 3: 0, 4: 0}",1
253,True,"{'a': 0.5, 'e': 0.0038960759808018995}",25,14,23.766211842545236,"{0: 11, 1: 0, 2: 0, 3: 0, 4: 0}",1
254,True,"{'a': 0.5, 'e': 0.0038571152209938807}",25,12,25.609153489881827,"{0: 13, 1: 0, 2: 0, 3: 0, 4: 0}",1
255,True,"{'a': 0.5, 'e': 0.0038185440687839418}",20,15,8.334042247224115,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
